,id,wnID,words
493,494,n01629819,European_fire_salamander
494,495,n01630670,common_newt
495,496,n01631663,eft
496,497,n01632458,spotted_salamander
497,498,n01632777,axolotl
498,499,n01641577,bullfrog
499,500,n01644373,tree_frog
500,501,n01644900,tailed_frog
501,502,n04579432,whistle
502,503,n04592741,wing
503,504,n03876231,paintbrush
504,505,n03483316,hand_blower
505,506,n03868863,oxygen_mask
506,507,n04251144,snorkel
507,508,n03691459,loudspeaker
508,509,n03759954,microphone
509,510,n04152593,screen
510,511,n03793489,mouse
511,512,n03271574,electric_fan
512,513,n03843555,oil_filter
513,514,n04332243,strainer
514,515,n04265275,space_heater
515,516,n04330267,stove
516,517,n03467068,guillotine
517,518,n02794156,barometer
518,519,n04118776,rule
519,520,n03841143,odometer
520,521,n04141975,scale
521,522,n02708093,analog_clock
522,523,n03196217,digital_clock
523,524,n04548280,wall_clock
524,525,n03544143,hourglass
525,526,n04355338,sundial
526,527,n03891332,parking_meter
527,528,n04328186,stopwatch
528,529,n03197337,digital_watch
529,530,n04317175,stethoscope
530,531,n04376876,syringe
531,532,n03706229,magnetic_compass
532,533,n02841315,binoculars
533,534,n04009552,projector
534,535,n04356056,sunglasses
535,536,n03692522,loupe
536,537,n04044716,radio_telescope
537,538,n02879718,bow
538,539,n02950826,cannon
539,540,n02749479,assault_rifle
540,541,n04090263,rifle
541,542,n04008634,projectile
542,543,n03085013,computer_keyboard
543,544,n04505470,typewriter_keyboard
544,545,n03126707,crane
545,546,n03666591,lighter
546,547,n02666196,abacus
547,548,n02977058,cash_machine
548,549,n04238763,slide_rule
549,550,n03180011,desktop_computer
550,551,n03485407,hand-held_computer
551,552,n03832673,notebook
552,553,n06359193,web_site
553,554,n03496892,harvester
554,555,n04428191,thresher
555,556,n04004767,printer
556,557,n04243546,slot
557,558,n04525305,vending_machine
558,559,n04179913,sewing_machine
559,560,n03602883,joystick
560,561,n04372370,switch
561,562,n03532672,hook
562,563,n02974003,car_wheel
563,564,n03874293,paddlewheel
564,565,n03944341,pinwheel
565,566,n03992509,potter's_wheel
566,567,n03425413,gas_pump
567,568,n02966193,carousel
568,569,n04371774,swing
569,570,n04067472,reel
570,571,n04040759,radiator
571,572,n04019541,puck
572,573,n03492542,hard_disc
573,574,n04355933,sunglass
574,575,n03929660,pick
575,576,n02965783,car_mirror
576,577,n04258138,solar_dish
577,578,n04074963,remote_control
578,579,n03208938,disk_brake
579,580,n02910353,buckle
580,581,n03476684,hair_slide
581,582,n03627232,knot
582,583,n03075370,combination_lock
583,584,n03874599,padlock
584,585,n03804744,nail
585,586,n04127249,safety_pin
586,587,n04153751,screw
587,588,n03803284,muzzle
588,589,n04162706,seat_belt
589,590,n04228054,ski
590,591,n02948072,candle
591,592,n03590841,jack-o'-lantern
592,593,n04286575,spotlight
593,594,n04456115,torch
594,595,n03814639,neck_brace
595,596,n03933933,pier
596,597,n04485082,tripod
597,598,n03733131,maypole
598,599,n03794056,mousetrap
599,600,n04275548,spider_web
600,601,n01768244,trilobite
601,602,n01770081,harvestman
602,603,n01770393,scorpion
603,604,n01773157,black_and_gold_garden_spider
604,605,n01773549,barn_spider
605,606,n01773797,garden_spider
606,607,n01774384,black_widow
607,608,n01774750,tarantula
608,609,n01775062,wolf_spider
609,610,n01776313,tick
610,611,n01784675,centipede
611,612,n01990800,isopod
612,613,n01978287,Dungeness_crab
613,614,n01978455,rock_crab
614,615,n01980166,fiddler_crab
615,616,n01981276,king_crab
616,617,n01983481,American_lobster
617,618,n01984695,spiny_lobster
618,619,n01985128,crayfish
619,620,n01986214,hermit_crab
620,621,n02165105,tiger_beetle
621,622,n02165456,ladybug
622,623,n02167151,ground_beetle
623,624,n02168699,long-horned_beetle
624,625,n02169497,leaf_beetle
625,626,n02172182,dung_beetle
626,627,n02174001,rhinoceros_beetle
627,628,n02177972,weevil
628,629,n02190166,fly
629,630,n02206856,bee
630,631,n02226429,grasshopper
631,632,n02229544,cricket
632,633,n02231487,walking_stick
633,634,n02233338,cockroach
634,635,n02236044,mantis
635,636,n02256656,cicada
636,637,n02259212,leafhopper
637,638,n02264363,lacewing
638,639,n02268443,dragonfly
639,640,n02268853,damselfly
640,641,n02276258,admiral
641,642,n02277742,ringlet
642,643,n02279972,monarch
643,644,n02280649,cabbage_butterfly
644,645,n02281406,sulphur_butterfly
645,646,n02281787,lycaenid
646,647,n01910747,jellyfish
647,648,n01914609,sea_anemone
648,649,n01917289,brain_coral
649,650,n01924916,flatworm
650,651,n01930112,nematode
651,652,n01943899,conch
652,653,n01944390,snail
653,654,n01945685,slug
654,655,n01950731,sea_slug
655,656,n01955084,chiton
656,657,n02319095,sea_urchin
657,658,n02321529,sea_cucumber
658,659,n03584829,iron
659,660,n03297495,espresso_maker
660,661,n03761084,microwave
661,662,n03259280,Dutch_oven
662,663,n04111531,rotisserie
663,664,n04442312,toaster
664,665,n04542943,waffle_iron
665,666,n04517823,vacuum
666,667,n03207941,dishwasher
667,668,n04070727,refrigerator
668,669,n04554684,washer
669,670,n03133878,Crock_Pot
670,671,n03400231,frying_pan
671,672,n04596742,wok
672,673,n02939185,caldron
673,674,n03063689,coffeepot
674,675,n04398044,teapot
675,676,n04270147,spatula
676,677,n02699494,altar
677,678,n04486054,triumphal_arch
678,679,n03899768,patio
679,680,n04311004,steel_arch_bridge
680,681,n04366367,suspension_bridge
681,682,n04532670,viaduct
682,683,n02793495,barn
683,684,n03457902,greenhouse
684,685,n03877845,palace
685,686,n03781244,monastery
686,687,n03661043,library
687,688,n02727426,apiary
688,689,n02859443,boathouse
689,690,n03028079,church
690,691,n03788195,mosque
691,692,n04346328,stupa
692,693,n03956157,planetarium
693,694,n04081281,restaurant
694,695,n03032252,cinema
695,696,n03529860,home_theater
696,697,n03697007,lumbermill
697,698,n03065424,coil
698,699,n03837869,obelisk
699,700,n04458633,totem_pole
700,701,n02980441,castle
701,702,n04005630,prison
702,703,n03461385,grocery_store
703,704,n02776631,bakery
704,705,n02791270,barbershop
705,706,n02871525,bookshop
706,707,n02927161,butcher_shop
707,708,n03089624,confectionery
708,709,n04200800,shoe_shop
709,710,n04443257,tobacco_shop
710,711,n04462240,toyshop
711,712,n03388043,fountain
712,713,n03042490,cliff_dwelling
713,714,n04613696,yurt
714,715,n03216828,dock
715,716,n02892201,brass
716,717,n03743016,megalith
717,718,n02788148,bannister
718,719,n02894605,breakwater
719,720,n03160309,dam
720,721,n03000134,chainlink_fence
721,722,n03930313,picket_fence
722,723,n04604644,worm_fence
723,724,n04326547,stone_wall
724,725,n03459775,grille
725,726,n04239074,sliding_door
726,727,n04501370,turnstile
727,728,n03792972,mountain_tent
728,729,n04149813,scoreboard
729,730,n03530642,honeycomb
730,731,n03961711,plate_rack
731,732,n03903868,pedestal
732,733,n02814860,beacon
733,734,n07711569,mashed_potato
734,735,n07720875,bell_pepper
735,736,n07714571,head_cabbage
736,737,n07714990,broccoli
737,738,n07715103,cauliflower
738,739,n07716358,zucchini
739,740,n07716906,spaghetti_squash
740,741,n07717410,acorn_squash
741,742,n07717556,butternut_squash
742,743,n07718472,cucumber
743,744,n07718747,artichoke
744,745,n07730033,cardoon
745,746,n07734744,mushroom
746,747,n04209239,shower_curtain
747,748,n03594734,jean
748,749,n02971356,carton
749,750,n03485794,handkerchief
750,751,n04133789,sandal
751,752,n02747177,ashcan
752,753,n04125021,safe
753,754,n07579787,plate
754,755,n03814906,necklace
755,756,n03134739,croquet_ball
756,757,n03404251,fur_coat
757,758,n04423845,thimble
758,759,n03877472,pajama
759,760,n04120489,running_shoe
760,761,n03062245,cocktail_shaker
761,762,n03014705,chest
762,763,n03717622,manhole_cover
763,764,n03777754,modem
764,765,n04493381,tub
765,766,n04476259,tray
766,767,n02777292,balance_beam
767,768,n07693725,bagel
768,769,n03998194,prayer_rug
769,770,n03617480,kimono
770,771,n07590611,hot_pot
771,772,n04579145,whiskey_jug
772,773,n03623198,knee_pad
773,774,n07248320,book_jacket
774,775,n04277352,spindle
775,776,n04229816,ski_mask
776,777,n02823428,beer_bottle
777,778,n03127747,crash_helmet
778,779,n02877765,bottlecap
779,780,n04435653,tile_roof
780,781,n03724870,mask
781,782,n03710637,maillot
782,783,n03920288,Petri_dish
783,784,n03379051,football_helmet
784,785,n02807133,bathing_cap
785,786,n04399382,teddy
786,787,n03527444,holster
787,788,n03983396,pop_bottle
788,789,n03924679,photocopier
789,790,n04532106,vestment
790,791,n06785654,crossword_puzzle
791,792,n03445777,golf_ball
792,793,n07613480,trifle
793,794,n04350905,suit
794,795,n04562935,water_tower
795,796,n03325584,feather_boa
796,797,n03045698,cloak
797,798,n07892512,red_wine
798,799,n03250847,drumstick
799,800,n04192698,shield
800,801,n03026506,Christmas_stocking
801,802,n03534580,hoopskirt
802,803,n07565083,menu
803,804,n04296562,stage
804,805,n02869837,bonnet
805,806,n07871810,meat_loaf
806,807,n02799071,baseball
807,808,n03314780,face_powder
808,809,n04141327,scabbard
809,810,n04357314,sunscreen
810,811,n02823750,beer_glass
811,812,n13052670,hen-of-the-woods
812,813,n07583066,guacamole
813,814,n03637318,lampshade
814,815,n04599235,wool
815,816,n07802026,hay
816,817,n02883205,bow_tie
817,818,n03709823,mailbag
818,819,n04560804,water_jug
819,820,n02909870,bucket
820,821,n03207743,dishrag
821,822,n04263257,soup_bowl
822,823,n07932039,eggnog
823,824,n03786901,mortar
824,825,n04479046,trench_coat
825,826,n03873416,paddle
826,827,n02999410,chain
827,828,n04367480,swab
828,829,n03775546,mixing_bowl
829,830,n07875152,potpie
830,831,n04591713,wine_bottle
831,832,n04201297,shoji
832,833,n02916936,bulletproof_vest
833,834,n03240683,drilling_platform
834,835,n02840245,binder
835,836,n02963159,cardigan
836,837,n04370456,sweatshirt
837,838,n03991062,pot
838,839,n02843684,birdhouse
839,840,n03482405,hamper
840,841,n03942813,ping-pong_ball
841,842,n03908618,pencil_box
842,843,n03902125,pay-phone
843,844,n07584110,consomme
844,845,n02730930,apron
845,846,n04023962,punching_bag
846,847,n02769748,backpack
847,848,n10148035,groom
848,849,n02817516,bearskin
849,850,n03908714,pencil_sharpener
850,851,n02906734,broom
851,852,n03788365,mosquito_net
852,853,n02667093,abaya
853,854,n03787032,mortarboard
854,855,n03980874,poncho
855,856,n03141823,crutch
856,857,n03976467,Polaroid_camera
857,858,n04264628,space_bar
858,859,n07930864,cup
859,860,n04039381,racket
860,861,n06874185,traffic_light
861,862,n04033901,quill
862,863,n04041544,radio
863,864,n07860988,dough
864,865,n03146219,cuirass
865,866,n03763968,military_uniform
866,867,n03676483,lipstick
867,868,n04209133,shower_cap
868,869,n03782006,monitor
869,870,n03857828,oscilloscope
870,871,n03775071,mitten
871,872,n02892767,brassiere
872,873,n07684084,French_loaf
873,874,n04522168,vase
874,875,n03764736,milk_can
875,876,n04118538,rugby_ball
876,877,n03887697,paper_towel
877,878,n13044778,earthstar
878,879,n03291819,envelope
879,880,n03770439,miniskirt
880,881,n03124170,cowboy_hat
881,882,n04487081,trolleybus
882,883,n03916031,perfume
883,884,n02808440,bathtub
884,885,n07697537,hotdog
885,886,n12985857,coral_fungus
886,887,n02917067,bullet_train
887,888,n03938244,pillow
888,889,n15075141,toilet_tissue
889,890,n02978881,cassette
890,891,n02966687,carpenter's_kit
891,892,n03633091,ladle
892,893,n13040303,stinkhorn
893,894,n03690938,lotion
894,895,n03476991,hair_spray
895,896,n02669723,academic_gown
896,897,n03220513,dome
897,898,n03127925,crate
898,899,n04584207,wig
899,900,n07880968,burrito
900,901,n03937543,pill_bottle
901,902,n03000247,chain_mail
902,903,n04418357,theater_curtain
903,904,n04590129,window_shade
904,905,n02795169,barrel
905,906,n04553703,washbasin
906,907,n02783161,ballpoint
907,908,n02802426,basketball
908,909,n02808304,bath_towel
909,910,n03124043,cowboy_boot
910,911,n03450230,gown
911,912,n04589890,window_screen
912,913,n12998815,agaric
913,914,n02992529,cellular_telephone
914,915,n03825788,nipple
915,916,n02790996,barbell
916,917,n03710193,mailbox
917,918,n03630383,lab_coat
918,919,n03347037,fire_screen
919,920,n03769881,minibus
920,921,n03871628,packet
921,922,n03733281,maze
922,923,n03976657,pole
923,924,n03535780,horizontal_bar
924,925,n04259630,sombrero
925,926,n03929855,pickelhaube
926,927,n04049303,rain_barrel
927,928,n04548362,wallet
928,929,n02979186,cassette_player
929,930,n06596364,comic_book
930,931,n03935335,piggy_bank
931,932,n06794110,street_sign
932,933,n02825657,bell_cote
933,934,n03388183,fountain_pen
934,935,n04591157,Windsor_tie
935,936,n04540053,volleyball
936,937,n03866082,overskirt
937,938,n04136333,sarong
938,939,n04026417,purse
939,940,n02865351,bolo_tie
940,941,n02834397,bib
941,942,n03888257,parachute
942,943,n04235860,sleeping_bag
943,944,n04404412,television
944,945,n04371430,swimming_trunks
945,946,n03733805,measuring_cup
946,947,n07920052,espresso
947,948,n07873807,pizza
948,949,n02895154,breastplate
949,950,n04204238,shopping_basket
950,951,n04597913,wooden_spoon
951,952,n04131690,saltshaker
952,953,n07836838,chocolate_sauce
953,954,n09835506,ballplayer
954,955,n03443371,goblet
955,956,n13037406,gyromitra
956,957,n04336792,stretcher
957,958,n04557648,water_bottle
958,959,n03187595,dial_telephone
959,960,n04254120,soap_dispenser
960,961,n03595614,jersey
961,962,n04146614,school_bus
962,963,n03598930,jigsaw_puzzle
963,964,n03958227,plastic_bag
964,965,n04069434,reflex_camera
965,966,n03188531,diaper
966,967,n02786058,Band_Aid
967,968,n07615774,ice_lolly
968,969,n04525038,velvet
969,970,n04409515,tennis_ball
970,971,n03424325,gasmask
971,972,n03223299,doormat
972,973,n03680355,Loafer
973,974,n07614500,ice_cream
974,975,n07695742,pretzel
975,976,n04033995,quilt
976,977,n03710721,maillot
977,978,n04392985,tape_player
978,979,n03047690,clog
979,980,n03584254,iPod
980,981,n13054560,bolete
981,982,n10565667,scuba_diver
982,983,n03950228,pitcher
983,984,n03729826,matchstick
984,985,n02837789,bikini
985,986,n04254777,sock
986,987,n02988304,CD_player
987,988,n03657121,lens_cap
988,989,n04417672,thatch
989,990,n04523525,vault
990,991,n02815834,beaker
991,992,n09229709,bubble
992,993,n07697313,cheeseburger
993,994,n03888605,parallel_bars
994,995,n03355925,flagpole
995,996,n03063599,coffee_mug
996,997,n04116512,rubber_eraser
997,998,n04325704,stole
998,999,n07831146,carbonara
999,1000,n03255030,dumbbell
